,ForcingMotivation,ImpossibleToShowPersonalAbility,CareerDevelopmentImpossible,OnlyResultMatters,IrrespectfulExecutive,OnlyExecutiveDecisionMaking,TransferOfContractWorker,UnfairContractWorker,CustomerCommunicationProblem,UnstableJobSecurity,BigBrotherBoss,OverwhelmingAmountOfTask,ShiftWorkSystem,LaborExecutiveConflict,MonotonousWork,NeedForCultureRenovation,ReluctantToChange,NeedToChange,CulturalDifferenceByDepartment,TaskAmountDifferenceByDepartment,NegativeMarketSituation,NeedForCleaningCorruption,UnfairWorkAssignment,UnsatisfyingWelfare,UnsatisfyingSalary,UnstableCompanyFuture,UnresonableLaborUnion,UnsystematicTask,UnreasonablePerformanceEvaluation,InproperTreatment,FrequentStrike,Offitics,ComparativeDeprivation,NeedForGernationChange,HierarchicalCulture,LowChanceOfPromotion,DemandingPerformanceRequirement,BadProductQuality,NotWorkingEmployees,NeedForRecruiting,HighRateofResigning,WorkLifeImbalance,ExecutiveCommunicationBad,InconvenientLocation,UnflexibleVacation,UnflexibleWorktime,LongTermServiceImpossible,OvernightWork,OverallUnsatisfaction,BadTeamwork,FiereceCompetition,NeedForAdditionalInvestment
HighRateofResigning,0.0,0.0,0.06052275326688028,0.0,0.18712029714127998,0.1126872339638022,0.0,0.03407990882954981,0.0,0.07715167498104591,0.0,0.06655583256397213,0.0,0.0,0.09304842103984712,0.06815981765909973,0.0,0.033277916281986064,0.0,0.0,0.0,0.0,0.04454354031873742,0.0,0.11757927025044312,0.12732140281584603,0.09759000729485334,0.06358558550989457,0.05292561240249627,0.0,0.0,0.0,0.0,0.0,0.08119979429411506,0.0,0.0,0.0,0.2439750182371333,0.1283881477532739,1.0,0.0,0.19025262679530508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WorkLifeImbalance,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10660035817780522,0.07537783614444094,0.2758802939230217,0.0,0.0,0.0,0.04708816093480106,0.0,0.09196009797434057,0.08362420100070911,0.0,0.0,0.0,0.061545745489666404,0.11826247919781652,0.1083060722147765,0.04397994971335428,0.0,0.0,0.0,0.04767312946227964,0.0,0.07312724241271307,0.0,0.0,0.037397879600338246,0.0,0.161164592805076,0.0,0.0,0.0,0.0,1.0,0.17524785357872696,0.0,0.0,0.0,0.0,0.13483997249264845,0.0,0.0,0.161164592805076,0.0
ExecutiveCommunicationBad,0.13319885691653277,0.19693397675958824,0.17463829398027275,0.02421797398482417,0.29904107568591076,0.18759161984421668,0.16778704559238689,0.21558608984423167,0.02421797398482417,0.14555989586578266,0.21190727236721119,0.32130895758629674,0.13319885691653277,0.1276202917548147,0.242674601905564,0.31392360451002166,0.02421797398482417,0.3360817832224483,0.20822258128417137,0.0726539219544724,0.19693397675958824,0.12584028419429016,0.24717366194506907,0.24697584385660143,0.2740296215173177,0.32499502038411965,0.19495092998659758,0.43987216645759963,0.18208536518321217,0.2795314470896315,0.1384172506892387,0.2114539724708271,0.08476290894688443,0.10875641125583035,0.4325572764714265,0.1284352022345141,0.16181314509467215,0.17328971554364236,0.18953562637585875,0.23272723748025903,0.19025262679530508,0.17524785357872696,1.0,0.11864335773363321,0.06991126899682787,0.055929015197462295,0.10274816178761126,0.2382733588725081,0.0726539219544724,0.14830419716704146,0.1747581967022459,0.37215797838295717
InconvenientLocation,0.0,0.0,0.11322770341445954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12451456127293814,0.0,0.0,0.0,0.0,0.0,0.3202563076101743,0.1466471150213533,0.0,0.0,0.03965257928590726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11864335773363321,1.0,0.0,0.0,0.0,0.0,0.20412414523193156,0.0,0.0,0.05184758473652129
UnflexibleVacation,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666674,0.360667853866973,0.0,0.20412414523193156,0.0,0.08804509063256238,0.28867513459481287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06991126899682787,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07332355751067665
UnflexibleWorktime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08804509063256238,0.0,0.0,0.0,0.09016696346674324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10369516947304258,0.0,0.0,0.056077215409204406,0.0,0.0,0.0,0.0,0.0,0.0,0.0716114874039433,0.20412414523193156,0.0,0.0,0.0,0.0,0.0,0.0,0.055929015197462295,0.0,0.0,1.0,0.0,0.1290994448735806,0.0,0.0,0.0,0.1466471150213533
LongTermServiceImpossible,0.0,0.25,0.0,0.0,0.0,0.0,0.20412414523193156,0.11043152607484652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11043152607484652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10314212462587935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10274816178761126,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
OvernightWork,0.0,0.0,0.062017367294604275,0.0,0.0,0.0,0.06454972243679025,0.0,0.0,0.0,0.11180339887498947,0.27279773578818944,0.0,0.0,0.04767312946227964,0.1047645443654367,0.0,0.17049858486761837,0.0,0.11180339887498947,0.0790569415042095,0.1290994448735806,0.045643546458763895,0.0,0.0401609664451249,0.09784921095801635,0.0,0.06515583641446043,0.10846522890932808,0.03535533905932742,0.0,0.10846522890932808,0.0,0.0,0.13867504905630734,0.0,0.11952286093343933,0.0,0.0,0.04385290096535144,0.0,0.13483997249264845,0.2382733588725081,0.0,0.0,0.1290994448735806,0.0,1.0,0.0,0.0,0.05976143046671967,0.08519427513705968
OverallUnsatisfaction,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.09805806756909208,0.08980265101338747,0.0,0.11180339887498947,0.14569287935358965,0.12126781251816654,0.0,0.0,0.0,0.0,0.0,0.062017367294604275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0726539219544724,0.20412414523193156,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
BadTeamwork,0.20412414523193156,0.14433756729740643,0.0,0.0,0.0,0.0,0.2357022603955159,0.06375767130633381,0.0,0.0,0.10206207261596578,0.0,0.0,0.0,0.0,0.0,0.0,0.06225728063646907,0.0,0.0,0.0,0.0,0.08333333333333337,0.0,0.0,0.0,0.0,0.11895773785772157,0.0,0.2581988897471612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18257418583505536,0.0,0.0,0.0,0.14830419716704146,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.05184758473652129
FiereceCompetition,0.0,0.0,0.0,0.0,0.04583492485141061,0.06900655593423544,0.07715167498104591,0.0,0.0,0.0,0.0,0.16302782918784442,0.0,0.0,0.0,0.0,0.0,0.12227087189088337,0.07412493166611012,0.0,0.0,0.0,0.0,0.05241424183609589,0.0,0.07796811755854505,0.0,0.07787611974767472,0.06482037235521643,0.04225771273642587,0.0,0.12964074471043285,0.0,0.0,0.03314967720658979,0.0,0.0,0.0,0.05976143046671967,0.10482848367219189,0.0,0.161164592805076,0.1747581967022459,0.0,0.0,0.0,0.0,0.05976143046671967,0.0,0.0,1.0,0.06788442333021305
NeedForAdditionalInvestment,0.0635000635000953,0.08980265101338747,0.10567049305145204,0.12700012700019048,0.15246239465416123,0.032791291789197596,0.0,0.039668175187901,0.0,0.08980265101338747,0.0635000635000953,0.15493870239670615,0.0,0.0,0.0541530361073882,0.039668175187901,0.0,0.21304071579547101,0.10567049305145204,0.0,0.08980265101338747,0.0,0.02592379236826059,0.04981354813867178,0.13685937700384798,0.2963979591218291,0.05679618342470649,0.1603594562347207,0.06160411036336977,0.020080483222562506,0.0,0.09240616554505465,0.0,0.05184758473652129,0.1260194163621151,0.17960530202677494,0.03394221166510658,0.11359236684941298,0.02839809171235319,0.04981354813867178,0.0,0.0,0.37215797838295717,0.05184758473652129,0.07332355751067665,0.1466471150213533,0.0,0.08519427513705968,0.0,0.05184758473652129,0.06788442333021305,1.0
